44:    name: dns-server-config
38289:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d5820e2c968d20
38299:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38317:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d6019519a8a916
38326:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38344:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d601953b2a8ab4
38355:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38373:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d60195458c60ef
38383:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38401:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d601956468efe3
38411:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38429:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d60195943c56b1
38440:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38458:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d601959708e4fe
38468:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38486:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d601959f6dc5c0
38496:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38514:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d601959f9bf6b6
38525:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38543:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d60195a3a2e64f
38553:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38571:    name: prometheus-kps-kube-prometheus-stack-prometheus-0.18d60195ab5b80ac
38581:    name: prometheus-kps-kube-prometheus-stack-prometheus-0
38605:    name: kps-kube-prometheus-stack-alertmanager
38696:    name: kps-kube-prometheus-stack-prometheus
38829:    name: kps-kube-prometheus-stack-alertmanager.rules
39008:    name: kps-kube-prometheus-stack-config-reloaders
39046:    name: kps-kube-prometheus-stack-general.rules
39113:    name: kps-kube-prometheus-stack-k8s.rules.container-cpu-usage-seconds
39153:    name: kps-kube-prometheus-stack-k8s.rules.container-memory-cache
39185:    name: kps-kube-prometheus-stack-k8s.rules.container-memory-rss
39217:    name: kps-kube-prometheus-stack-k8s.rules.container-memory-swap
39249:    name: kps-kube-prometheus-stack-k8s.rules.container-memory-working-se
39281:    name: kps-kube-prometheus-stack-k8s.rules.container-resource
39375:    name: kps-kube-prometheus-stack-k8s.rules.pod-owner
39528:    name: kps-kube-prometheus-stack-kube-apiserver-availability.rules
39657:    name: kps-kube-prometheus-stack-kube-apiserver-burnrate.rules
39984:    name: kps-kube-prometheus-stack-kube-apiserver-histogram.rules
40022:    name: kps-kube-prometheus-stack-kube-apiserver-slos
40108:    name: kps-kube-prometheus-stack-kube-prometheus-general.rules
40138:    name: kps-kube-prometheus-stack-kube-prometheus-node-recording.rules
40180:    name: kps-kube-prometheus-stack-kube-state-metrics
40262:    name: kps-kube-prometheus-stack-kubelet.rules
40318:    name: kps-kube-prometheus-stack-kubernetes-apps
40648:    name: kps-kube-prometheus-stack-kubernetes-resources
40870:    name: kps-kube-prometheus-stack-kubernetes-storage
41005:    name: kps-kube-prometheus-stack-kubernetes-system
41057:    name: kps-kube-prometheus-stack-kubernetes-system-apiserver
41165:    name: kps-kube-prometheus-stack-kubernetes-system-kubelet
41400:    name: kps-kube-prometheus-stack-node-exporter
41783:    name: kps-kube-prometheus-stack-node-exporter.rules
41891:    name: kps-kube-prometheus-stack-node-network
41928:    name: kps-kube-prometheus-stack-node.rules
41990:    name: kps-kube-prometheus-stack-prometheus
42344:    name: kps-kube-prometheus-stack-prometheus-operator
42457:    name: chaos-daemon
42483:    name: chaos-mesh-controller-manager
42514:    name: kps-grafana
42549:    name: kps-kube-prometheus-stack-alertmanager
42585:    name: kps-kube-prometheus-stack-apiserver
42636:    name: kps-kube-prometheus-stack-coredns
42673:    name: kps-kube-prometheus-stack-kubelet
42814:    name: kps-kube-prometheus-stack-operator
42854:    name: kps-kube-prometheus-stack-prometheus
42889:    name: kps-kube-state-metrics
42919:    name: kps-prometheus-node-exporter
42949:    name: chaos-mesh-chaos-controller-manager-control-plane
42956:    name: chaos-mesh-chaos-controller-manager-control-plane
42959:    name: chaos-controller-manager
42976:    name: chaos-mesh-chaos-dns-server-control-plane
42983:    name: chaos-mesh-chaos-dns-server-control-plane
42986:    name: chaos-dns-server
42992:    name: kubeadm:bootstrap-signer-clusterinfo
42999:    name: kubeadm:bootstrap-signer-clusterinfo
43003:    name: system:anonymous
43012:    name: system:controller:bootstrap-signer
43019:    name: system:controller:bootstrap-signer
43022:    name: bootstrap-signer
43028:    name: kube-proxy
43035:    name: kube-proxy
43039:    name: system:bootstrappers:kubeadm:default-node-token
43044:    name: kubeadm:kubelet-config
43051:    name: kubeadm:kubelet-config
43055:    name: system:nodes
43058:    name: system:bootstrappers:kubeadm:default-node-token
43063:    name: kubeadm:nodes-kubeadm-config
43070:    name: kubeadm:nodes-kubeadm-config
43074:    name: system:bootstrappers:kubeadm:default-node-token
43077:    name: system:nodes
43086:    name: system::extension-apiserver-authentication-reader
43093:    name: extension-apiserver-authentication-reader
43097:    name: system:kube-controller-manager
43100:    name: system:kube-scheduler
43109:    name: system::leader-locking-kube-controller-manager
43116:    name: system::leader-locking-kube-controller-manager
43120:    name: system:kube-controller-manager
43122:    name: kube-controller-manager
43125:    name: leader-election-controller
43135:    name: system::leader-locking-kube-scheduler
43142:    name: system::leader-locking-kube-scheduler
43146:    name: system:kube-scheduler
43148:    name: kube-scheduler
43158:    name: system:controller:bootstrap-signer
43165:    name: system:controller:bootstrap-signer
43168:    name: bootstrap-signer
43178:    name: system:controller:cloud-provider
43185:    name: system:controller:cloud-provider
43188:    name: cloud-provider
43198:    name: system:controller:token-cleaner
43205:    name: system:controller:token-cleaner
43208:    name: token-cleaner
43225:    name: chaos-mesh-chaos-controller-manager-control-plane
43286:    name: chaos-mesh-chaos-dns-server-control-plane
43302:    name: kubeadm:bootstrap-signer-clusterinfo
43323:    name: system:controller:bootstrap-signer
43361:    name: extension-apiserver-authentication-reader
43380:    name: kube-proxy
43397:    name: kubeadm:kubelet-config
43414:    name: kubeadm:nodes-kubeadm-config
43435:    name: system::leader-locking-kube-controller-manager
43483:    name: system::leader-locking-kube-scheduler
43531:    name: system:controller:bootstrap-signer
43552:    name: system:controller:cloud-provider
43574:    name: system:controller:token-cleaner
